CompName,CompBirth,CompLiving,CompNation,CompGender,CompCald,CompFn,WorkTitle,WorkLength,WorkYear,WorkAp,WorkWp,WorkInst
Johann Sebastian Bach,1685,N,German,M,N,N,"The Musical Offering, BWV1079: Ricercar a 6 ",8,1747,N,N,Chamber orchestra
Johann Sebastian Bach,1685,N,German,M,N,N,"Partita for Solo Violin No.3 in E major, BWV1006: I. Preludio ",3,1720,N,N,Chamber orchestra
Johann Sebastian Bach,1685,N,German,M,N,N,"Sonata for Solo Violin No.1 in G minor, BWV1001: II. Fuga ",5,1720,N,N,Chamber orchestra
Johann Sebastian Bach,1685,N,German,M,N,N,"St Matthew Passion, BWV244: âErbarme dichâ ",6,1720,N,N,Chamber orchestra
Richard Tognetti,1965,Y,Australian,M,N,N,Bathymetry,3,2013,N,N,Chamber orchestra
Richard Tognetti,1965,Y,Australian,M,N,N,Beyond,3,2013,N,N,Chamber orchestra
Richard Tognetti,1965,Y,Australian,M,N,N,Heston,3,2013,N,N,Chamber orchestra
Richard Tognetti,1965,Y,Australian,M,N,N,Transfiguration,5,2013,N,N,Chamber orchestra
Nick Drake,1948,N,English,M,N,N,River Man ,4,1969,N,N,Chamber orchestra
Richard Tognetti,1965,Y,Australian,M,N,N,Deviance (on Paganiniâs Caprice No.24),4,2003,N,N,Chamber orchestra
