CompName,CompBirth,CompLiving,CompNation,CompGender,CompCald,CompFn,WorkTitle,WorkLength,WorkYear,WorkAp,WorkWp,WorkInst
Antonio Vivaldi,1678,N,Italian,M,N,N,"Violin Concerto in D major, RV208 âGrosso Mogulâ",12,1852,N,N,Chamber orchestra
Johann Sebastian Bach,1685,N,German,M,N,N,"Cello Suite No.4 in E-flat major, BWV1010: I. Prelude",4,1723,N,N,Chamber orchestra
Thomas AdÃ¨s,1971,Y,English,M,N,N,O Albion,3,1994,N,N,Chamber orchestra
Johann Sebastian Bach,1685,N,German,M,N,N,"Sonata for Solo Violin No.2 in D minor, BWV1004",5,1720,N,N,Chamber orchestra
Isabella Leonarda,1620,N,Italian,F,N,N,"Sonata for 2 Violins in F major, Op.16, No.10",4,1683,N,N,Chamber orchestra
Steve Reich,1936,Y,American,M,N,N,Duet,5,1993,N,N,Chamber orchestra
Antonio Vivaldi,1678,N,Italian,M,N,N,"The Four Seasons: Summer, Op.8, No.2",10,1720,N,N,Chamber orchestra
Edvard Grieg,1843,N,Norwegian,M,N,N,"Holberg Suite, Op.40",10,1884,N,N,Chamber orchestra
George Frideric Handel,1685,N,German,M,N,N,"Concerto Grosso in D major, Op.6, No.5",14,1741,N,N,Chamber orchestra
Igor Stravinsky,1882,N,Russian,M,N,N,Apollon musagÃ¨te: X. Apotheosis,4,1947,N,N,Chamber orchestra
Hans Leo Hassler,1564,N,German,M,N,N,Finnish Hymn: âOi rakkain Jeesukseniâ,2,1600,N,N,Chamber orchestra
Johann Sebastian Bach,1685,N,German,M,N,N,"St Matthew Passion, BWV244: âErbarme dichâ",6,1727,N,N,Chamber orchestra
Johann Sebastian Bach,1685,N,German,M,N,N,"Brandenburg Concerto No.3 in G major, BWV1048",12,1718,N,N,Chamber orchestra
